Initialized native services in: /Users/me/.gradle/native
Initialized jansi services in: /Users/me/.gradle/native
Received JVM installation metadata from '/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home': {JAVA_HOME=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home, JAVA_VERSION=21.0.6, JAVA_VENDOR=Azul Systems, Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.6+7-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.6+7-LTS, VM_VENDOR=Azul Systems, Inc., OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=74500, address=[33d3df9f-dc70-46d0-aab0-b1a95d82cd21 port:50592, addresses:[/127.0.0.1]], state=Idle, lastBusy=1775724757828, context=DefaultDaemonContext[uid=c6cb33fb-52b7-4bfd-bcbc-0363a6f974f6,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=74500,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=7844,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=c6cb33fb-52b7-4bfd-bcbc-0363a6f974f6,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=74500,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Found daemon DaemonInfo{pid=88398, address=[4f182f11-fef4-41a6-8e4e-072e4cac7065 port:52307, addresses:[/127.0.0.1]], state=Idle, lastBusy=1775730142950, context=DefaultDaemonContext[uid=4659468f-d6eb-4950-9d9b-3edbb0201f52,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=88398,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
At least one daemon option is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=7844,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=4659468f-d6eb-4950-9d9b-3edbb0201f52,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=88398,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 6594). The daemon log file: /Users/me/.gradle/daemon/8.5/daemon-6594.out.log
Starting 3rd build in daemon [uptime: 2 mins 25.269 secs, performance: 100%, GC rate: 0.00/s, heap usage: 2% of 512 MiB, non-heap usage: 16% of 384 MiB]
Using 8 worker leases.
Now considering [/Users/me/myprojects/agentbanking-backend] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/me/myprojects/agentbanking-backend/settings.gradle'.
Projects loaded. Root project using build file '/Users/me/myprojects/agentbanking-backend/build.gradle'.
Included projects: [root project 'agent-banking-platform', project ':common', project ':gateway', project ':mock-server', project ':services', project ':services:audit-service', project ':services:auth-iam-service', project ':services:biller-service', project ':services:ledger-service', project ':services:onboarding-service', project ':services:orchestrator-service', project ':services:rules-service', project ':services:switch-adapter-service']

> Configure project :
Evaluating root project 'agent-banking-platform' using build file '/Users/me/myprojects/agentbanking-backend/build.gradle'.
Applying dependency management to configuration 'testCompileClasspath' in project 'ledger-service'
Applying dependency management to configuration 'testCompileOnly' in project 'ledger-service'
Applying dependency management to configuration 'testImplementation' in project 'ledger-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'ledger-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'ledger-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'ledger-service'
Applying dependency management to configuration 'annotationProcessor' in project 'onboarding-service'
Applying dependency management to configuration 'apiElements' in project 'onboarding-service'
Applying dependency management to configuration 'archives' in project 'onboarding-service'
Applying dependency management to configuration 'bootArchives' in project 'onboarding-service'
Applying dependency management to configuration 'compileClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'compileOnly' in project 'onboarding-service'
Applying dependency management to configuration 'default' in project 'onboarding-service'
Applying dependency management to configuration 'developmentOnly' in project 'onboarding-service'
Applying dependency management to configuration 'implementation' in project 'onboarding-service'
Applying dependency management to configuration 'mainSourceElements' in project 'onboarding-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'runtimeElements' in project 'onboarding-service'
Applying dependency management to configuration 'runtimeOnly' in project 'onboarding-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'onboarding-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'onboarding-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'testCompileOnly' in project 'onboarding-service'
Applying dependency management to configuration 'testImplementation' in project 'onboarding-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'onboarding-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'onboarding-service'
Applying dependency management to configuration 'annotationProcessor' in project 'orchestrator-service'
Applying dependency management to configuration 'apiElements' in project 'orchestrator-service'
Applying dependency management to configuration 'archives' in project 'orchestrator-service'
Applying dependency management to configuration 'bootArchives' in project 'orchestrator-service'
Applying dependency management to configuration 'compileClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'compileOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'default' in project 'orchestrator-service'
Applying dependency management to configuration 'developmentOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'implementation' in project 'orchestrator-service'
Applying dependency management to configuration 'mainSourceElements' in project 'orchestrator-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'runtimeElements' in project 'orchestrator-service'
Applying dependency management to configuration 'runtimeOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'orchestrator-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'testCompileOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'testImplementation' in project 'orchestrator-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'orchestrator-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'annotationProcessor' in project 'rules-service'
Applying dependency management to configuration 'apiElements' in project 'rules-service'
Applying dependency management to configuration 'archives' in project 'rules-service'
Applying dependency management to configuration 'bootArchives' in project 'rules-service'
Applying dependency management to configuration 'compileClasspath' in project 'rules-service'
Applying dependency management to configuration 'compileOnly' in project 'rules-service'
Applying dependency management to configuration 'default' in project 'rules-service'
Applying dependency management to configuration 'developmentOnly' in project 'rules-service'
Applying dependency management to configuration 'implementation' in project 'rules-service'
Applying dependency management to configuration 'mainSourceElements' in project 'rules-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'rules-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'rules-service'
Applying dependency management to configuration 'runtimeElements' in project 'rules-service'
Applying dependency management to configuration 'runtimeOnly' in project 'rules-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'rules-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'rules-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'rules-service'
Applying dependency management to configuration 'testCompileOnly' in project 'rules-service'
Applying dependency management to configuration 'testImplementation' in project 'rules-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'rules-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'rules-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'rules-service'
Applying dependency management to configuration 'annotationProcessor' in project 'switch-adapter-service'
Applying dependency management to configuration 'apiElements' in project 'switch-adapter-service'
Applying dependency management to configuration 'archives' in project 'switch-adapter-service'
Applying dependency management to configuration 'bootArchives' in project 'switch-adapter-service'
Applying dependency management to configuration 'compileClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'compileOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'default' in project 'switch-adapter-service'
Applying dependency management to configuration 'developmentOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'implementation' in project 'switch-adapter-service'
Applying dependency management to configuration 'mainSourceElements' in project 'switch-adapter-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'runtimeElements' in project 'switch-adapter-service'
Applying dependency management to configuration 'runtimeOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'switch-adapter-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'testCompileOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'testImplementation' in project 'switch-adapter-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'switch-adapter-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'switch-adapter-service'

> Configure project :common
Evaluating project ':common' using build file '/Users/me/myprojects/agentbanking-backend/common/build.gradle'.
Applying dependency management to configuration 'api' in project 'common'
Applying dependency management to configuration 'compileOnlyApi' in project 'common'
Applying dependency management to configuration 'testFixturesImplementation' in project 'common'
Applying dependency management to configuration 'testFixturesCompileOnly' in project 'common'
Applying dependency management to configuration 'testFixturesCompileClasspath' in project 'common'
Applying dependency management to configuration 'testFixturesAnnotationProcessor' in project 'common'
Applying dependency management to configuration 'testFixturesRuntimeOnly' in project 'common'
Applying dependency management to configuration 'testFixturesRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'testFixturesApiElements' in project 'common'
Applying dependency management to configuration 'testFixturesRuntimeElements' in project 'common'
Applying dependency management to configuration 'testFixturesApi' in project 'common'
Applying dependency management to configuration 'testFixturesCompileOnlyApi' in project 'common'

> Configure project :gateway
Evaluating project ':gateway' using build file '/Users/me/myprojects/agentbanking-backend/gateway/build.gradle'.
Applying dependency management to configuration 'api' in project 'gateway'
Applying dependency management to configuration 'compileOnlyApi' in project 'gateway'

> Configure project :mock-server
Evaluating project ':mock-server' using build file '/Users/me/myprojects/agentbanking-backend/mock-server/build.gradle'.

> Configure project :services
Evaluating project ':services' using build file '/Users/me/myprojects/agentbanking-backend/services/build.gradle'.

> Configure project :services:audit-service
Evaluating project ':services:audit-service' using build file '/Users/me/myprojects/agentbanking-backend/services/audit-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'audit-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'audit-service'

> Configure project :services:auth-iam-service
Evaluating project ':services:auth-iam-service' using build file '/Users/me/myprojects/agentbanking-backend/services/auth-iam-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'auth-iam-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'auth-iam-service'

> Configure project :services:biller-service
Evaluating project ':services:biller-service' using build file '/Users/me/myprojects/agentbanking-backend/services/biller-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'biller-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'biller-service'

> Configure project :services:ledger-service
Evaluating project ':services:ledger-service' using build file '/Users/me/myprojects/agentbanking-backend/services/ledger-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'ledger-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'ledger-service'

> Configure project :services:onboarding-service
Evaluating project ':services:onboarding-service' using build file '/Users/me/myprojects/agentbanking-backend/services/onboarding-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'onboarding-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'onboarding-service'

> Configure project :services:orchestrator-service
Evaluating project ':services:orchestrator-service' using build file '/Users/me/myprojects/agentbanking-backend/services/orchestrator-service/build.gradle'.

> Configure project :services:rules-service
Evaluating project ':services:rules-service' using build file '/Users/me/myprojects/agentbanking-backend/services/rules-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'rules-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'rules-service'

> Configure project :services:switch-adapter-service
Evaluating project ':services:switch-adapter-service' using build file '/Users/me/myprojects/agentbanking-backend/services/switch-adapter-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'switch-adapter-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'switch-adapter-service'
All projects evaluated.
Task name matched 'test'
Selected primary task 'test' from project :services:ledger-service
Tasks to be executed: [task ':common:compileJava', task ':common:processResources', task ':common:classes', task ':common:jar', task ':common:compileTestFixturesJava', task ':common:processTestFixturesResources', task ':common:testFixturesClasses', task ':common:testFixturesJar', task ':services:onboarding-service:compileJava', task ':services:ledger-service:compileJava', task ':services:ledger-service:processResources', task ':services:ledger-service:classes', task ':services:ledger-service:compileTestJava', task ':services:ledger-service:processTestResources', task ':services:ledger-service:testClasses', task ':services:onboarding-service:processResources', task ':services:onboarding-service:classes', task ':services:onboarding-service:jar', task ':services:ledger-service:test']
Tasks that were excluded: []
Resolve mutations for :common:compileJava (Thread[#328,Execution worker,5,main]) started.
:common:compileJava (Thread[#328,Execution worker,5,main]) started.

> Task :common:compileJava UP-TO-DATE
Resolving global dependency management for project 'common'
Excluding []
Excluding []
Caching disabled for task ':common:compileJava' because:
  Build cache is disabled
Skipping task ':common:compileJava' as it is up-to-date.
work action resolve main (project :common) (Thread[#328,Execution worker,5,main]) started.
Resolve mutations for :common:processResources (Thread[#328,Execution worker,5,main]) started.
:common:processResources (Thread[#328,Execution worker,5,main]) started.

> Task :common:processResources NO-SOURCE
Skipping task ':common:processResources' as it has no source files and no previous output files.
Resolve mutations for :common:classes (Thread[#328,Execution worker,5,main]) started.
:common:classes (Thread[#328,Execution worker,5,main]) started.

> Task :common:classes UP-TO-DATE
Skipping task ':common:classes' as it has no actions.
Resolve mutations for :common:jar (Thread[#328,Execution worker,5,main]) started.
:common:jar (Thread[#328,Execution worker,5,main]) started.

> Task :common:jar UP-TO-DATE
Caching disabled for task ':common:jar' because:
  Build cache is disabled
Skipping task ':common:jar' as it is up-to-date.
work action resolve common-plain.jar (project :common) (Thread[#328,Execution worker,5,main]) started.
Resolve mutations for :common:compileTestFixturesJava (Thread[#328,Execution worker,5,main]) started.
:common:compileTestFixturesJava (Thread[#328,Execution worker,5,main]) started.

> Task :common:compileTestFixturesJava UP-TO-DATE
Excluding []
Excluding []
Caching disabled for task ':common:compileTestFixturesJava' because:
  Build cache is disabled
Skipping task ':common:compileTestFixturesJava' as it is up-to-date.
work action resolve testFixtures (project :common) (Thread[#328,Execution worker,5,main]) started.
Resolve mutations for :common:processTestFixturesResources (Thread[#328,Execution worker,5,main]) started.
:common:processTestFixturesResources (Thread[#328,Execution worker,5,main]) started.

> Task :common:processTestFixturesResources NO-SOURCE
Skipping task ':common:processTestFixturesResources' as it has no source files and no previous output files.
Resolve mutations for :common:testFixturesClasses (Thread[#328,Execution worker,5,main]) started.
:common:testFixturesClasses (Thread[#327,included builds,5,main]) started.

> Task :common:testFixturesClasses UP-TO-DATE
Skipping task ':common:testFixturesClasses' as it has no actions.
Resolve mutations for :common:testFixturesJar (Thread[#327,included builds,5,main]) started.
:common:testFixturesJar (Thread[#327,included builds,5,main]) started.

> Task :common:testFixturesJar UP-TO-DATE
Caching disabled for task ':common:testFixturesJar' because:
  Build cache is disabled
Skipping task ':common:testFixturesJar' as it is up-to-date.
work action resolve common-test-fixtures.jar (project :common) (Thread[#327,included builds,5,main]) started.
Resolve mutations for :services:onboarding-service:compileJava (Thread[#327,included builds,5,main]) started.
:services:onboarding-service:compileJava (Thread[#327,included builds,5,main]) started.

> Task :services:onboarding-service:compileJava UP-TO-DATE
Resolving global dependency management for project 'onboarding-service'
Excluding []
Excluding []
Caching disabled for task ':services:onboarding-service:compileJava' because:
  Build cache is disabled
Skipping task ':services:onboarding-service:compileJava' as it is up-to-date.
work action resolve main (project :services:onboarding-service) (Thread[#327,included builds,5,main]) started.
Resolve mutations for :services:ledger-service:compileJava (Thread[#327,included builds,5,main]) started.
:services:ledger-service:compileJava (Thread[#327,included builds,5,main]) started.

> Task :services:ledger-service:compileJava UP-TO-DATE
Resolving global dependency management for project 'ledger-service'
Excluding []
Excluding []
Caching disabled for task ':services:ledger-service:compileJava' because:
  Build cache is disabled
Skipping task ':services:ledger-service:compileJava' as it is up-to-date.
Resolve mutations for :services:ledger-service:processResources (Thread[#327,included builds,5,main]) started.
:services:ledger-service:processResources (Thread[#327,included builds,5,main]) started.

> Task :services:ledger-service:processResources UP-TO-DATE
Caching disabled for task ':services:ledger-service:processResources' because:
  Build cache is disabled
Skipping task ':services:ledger-service:processResources' as it is up-to-date.
Resolve mutations for :services:ledger-service:classes (Thread[#327,included builds,5,main]) started.
:services:ledger-service:classes (Thread[#327,included builds,5,main]) started.

> Task :services:ledger-service:classes UP-TO-DATE
Skipping task ':services:ledger-service:classes' as it has no actions.
Resolve mutations for :services:ledger-service:compileTestJava (Thread[#327,included builds,5,main]) started.
:services:ledger-service:compileTestJava (Thread[#327,included builds,5,main]) started.

> Task :services:ledger-service:compileTestJava UP-TO-DATE
Excluding []
Excluding []
Caching disabled for task ':services:ledger-service:compileTestJava' because:
  Build cache is disabled
Skipping task ':services:ledger-service:compileTestJava' as it is up-to-date.
Resolve mutations for :services:ledger-service:processTestResources (Thread[#327,included builds,5,main]) started.
:services:ledger-service:processTestResources (Thread[#327,included builds,5,main]) started.

> Task :services:ledger-service:processTestResources UP-TO-DATE
Caching disabled for task ':services:ledger-service:processTestResources' because:
  Build cache is disabled
Skipping task ':services:ledger-service:processTestResources' as it is up-to-date.
Resolve mutations for :services:ledger-service:testClasses (Thread[#327,included builds,5,main]) started.
:services:ledger-service:testClasses (Thread[#327,included builds,5,main]) started.

> Task :services:ledger-service:testClasses UP-TO-DATE
Skipping task ':services:ledger-service:testClasses' as it has no actions.
Resolve mutations for :services:onboarding-service:processResources (Thread[#327,included builds,5,main]) started.
:services:onboarding-service:processResources (Thread[#327,included builds,5,main]) started.

> Task :services:onboarding-service:processResources UP-TO-DATE
Caching disabled for task ':services:onboarding-service:processResources' because:
  Build cache is disabled
Skipping task ':services:onboarding-service:processResources' as it is up-to-date.
Resolve mutations for :services:onboarding-service:classes (Thread[#327,included builds,5,main]) started.
:services:onboarding-service:classes (Thread[#327,included builds,5,main]) started.

> Task :services:onboarding-service:classes UP-TO-DATE
Skipping task ':services:onboarding-service:classes' as it has no actions.
Resolve mutations for :services:onboarding-service:jar (Thread[#327,included builds,5,main]) started.
:services:onboarding-service:jar (Thread[#327,included builds,5,main]) started.

> Task :services:onboarding-service:jar UP-TO-DATE
Caching disabled for task ':services:onboarding-service:jar' because:
  Build cache is disabled
Skipping task ':services:onboarding-service:jar' as it is up-to-date.
work action resolve onboarding-service-plain.jar (project :services:onboarding-service) (Thread[#327,included builds,5,main]) started.
Resolve mutations for :services:ledger-service:test (Thread[#329,Execution worker Thread 2,5,main]) started.
:services:ledger-service:test (Thread[#329,Execution worker Thread 2,5,main]) started.
Gradle Test Executor 3 started executing tests.

> Task :services:ledger-service:test
Excluding []
Caching disabled for task ':services:ledger-service:test' because:
  Build cache is disabled
Task ':services:ledger-service:test' is not up-to-date because:
  Task has failed previously.
Starting process 'Gradle Test Executor 3'. Working directory: /Users/me/myprojects/agentbanking-backend/services/ledger-service Command: /Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home/bin/java -Dorg.gradle.internal.worker.tmpdir=/Users/me/myprojects/agentbanking-backend/services/ledger-service/build/tmp/test/work -Dorg.gradle.native=false -Dspring.profiles.active=tc @/Users/me/.gradle/.tmp/gradle-worker-classpath1462037059771817880txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 3'
Successfully started process 'Gradle Test Executor 3'

HexagonalArchitectureTest > domainLayerMustNotContainJpaAnnotations STANDARD_OUT
    20:00:35.115 [Test worker] INFO com.tngtech.archunit.core.PluginLoader -- Detected Java version 21.0.6

HexagonalArchitectureTest > domainLayerMustOnlyAccessPorts FAILED
    java.lang.AssertionError: Architecture Violation [Priority: MEDIUM] - Rule 'classes that reside in any package ['..domain.service..'] and are not annotated with @Test should only depend on classes that reside in any package ['..domain..', 'java..', 'jakarta..', 'org.junit..', 'org.mockito..', 'com.agentbanking.common..', 'com.fasterxml.jackson..']' was violated (7 times):
    Field <com.agentbanking.ledger.domain.service.LedgerService.log> has type <org.slf4j.Logger> in (LedgerService.java:0)
    Method <com.agentbanking.ledger.domain.service.LedgerService.processCashBack(java.util.UUID, java.math.BigDecimal, java.lang.String, java.lang.String, java.lang.String)> calls method <org.slf4j.Logger.info(java.lang.String, java.lang.Object, java.lang.Object)> in (LedgerService.java:493)
    Method <com.agentbanking.ledger.domain.service.LedgerService.processPinPurchase(java.util.UUID, java.lang.String, java.math.BigDecimal, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String)> calls method <org.slf4j.Logger.info(java.lang.String, java.lang.Object, java.lang.Object)> in (LedgerService.java:469)
    Method <com.agentbanking.ledger.domain.service.LedgerService.processRetailSale(java.util.UUID, java.math.BigDecimal, java.lang.String, java.lang.String, java.lang.String, java.util.UUID, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String)> calls method <org.slf4j.Logger.info(java.lang.String, java.lang.Object, java.lang.Object)> in (LedgerService.java:456)
    Method <com.agentbanking.ledger.domain.service.LedgerService.processWithdrawal(java.util.UUID, java.math.BigDecimal, java.math.BigDecimal, java.math.BigDecimal, java.math.BigDecimal, java.lang.String, java.lang.String, java.math.BigDecimal, java.math.BigDecimal, java.lang.String, java.lang.String)> calls method <org.slf4j.Logger.error(java.lang.String, java.lang.Object, java.lang.Object)> in (LedgerService.java:219)
    Method <com.agentbanking.ledger.domain.service.LedgerService.provisionAgentFloat(java.util.UUID, java.lang.String, double, double, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String)> calls method <org.slf4j.Logger.info(java.lang.String, java.lang.Object, java.lang.Object)> in (LedgerService.java:427)
    Static Initializer <com.agentbanking.ledger.domain.service.LedgerService.<clinit>()> calls method <org.slf4j.LoggerFactory.getLogger(java.lang.Class)> in (LedgerService.java:29)
        at com.tngtech.archunit.lang.ArchRule$Assertions.assertNoViolation(ArchRule.java:94)
        at com.tngtech.archunit.lang.ArchRule$Assertions.check(ArchRule.java:86)
        at com.tngtech.archunit.lang.ArchRule$Factory$SimpleArchRule.check(ArchRule.java:165)
        at com.tngtech.archunit.lang.syntax.ObjectsShouldInternal.check(ObjectsShouldInternal.java:81)
        at com.agentbanking.ledger.architecture.HexagonalArchitectureTest.domainLayerMustOnlyAccessPorts(HexagonalArchitectureTest.java:58)

ProcessMyKadWithdrawalUseCaseImplTest > shouldProcessMyKadWithdrawalSuccessfully() STANDARD_ERROR
